penalty,deficit_cost,total_leaching_gN_per_m2,violated
0.20126710688876742,0.007927966299682848,5.5237843462129134e-05,1.0
0.20126710688876742,0.04617917810992016,0.0,0.0
0.20126710688876742,0.004484094775222226,5.472973810156103,1.0
0.20126710688876742,0.033785950510601556,3.6698847024661765e-07,0.0
0.20126710688876742,0.0053077368986072454,0.0035093890633907305,1.0
0.20126710688876742,0.035740020104784734,0.012963059549399105,0.0
0.20126710688876742,0.0035948004758501423,0.00015412377771913295,1.0
0.20126710688876742,0.004461694704585382,0.10743630588595028,1.0
0.20126710688876742,0.00200552059668337,1.3601691695548175,1.0
0.20126710688876742,0.04302566121019344,0.000178573072738094,0.0
0.20126710688876742,0.00457575118754211,0.6598470598048828,1.0
0.20126710688876742,0.0033499097307780816,0.0049025078870224914,1.0
0.20126710688876742,0.043007169187150265,0.0007727623868003898,0.0
0.20126710688876742,0.0438454991234874,0.001211950372726584,0.0
0.20126710688876742,0.04350789633969214,2.895057428132545e-06,0.0
0.20126710688876742,0.003829518278404216,0.0009055198123142118,1.0
0.20126710688876742,0.036201007880200274,0.0,0.0
0.20126710688876742,0.003903342459137271,1.1438879859442774,1.0
0.20126710688876742,0.005336751738121719,0.624367250185671,1.0
0.20126710688876742,0.04385902899580119,0.00016858123218625815,0.0
0.20126710688876742,0.006719396195368906,0.14027031378205793,1.0
0.20126710688876742,0.033833095346542684,1.4146329352271996e-06,0.0
0.20126710688876742,0.04369070195779021,0.00012946219530128277,0.0
0.20126710688876742,0.04498354945793102,0.0,0.0
0.20126710688876742,0.044972612636247675,0.0,0.0
0.20126710688876742,0.0033753870443919854,0.8910811428525576,1.0
0.20126710688876742,0.0437395499789866,0.0,0.0
0.20126710688876742,0.004697565786851397,1.6731246969096583,1.0
0.20126710688876742,0.004337186798251892,6.9644492558206474,1.0
0.20126710688876742,0.006352206570053123,1.4136811854834708,1.0
0.20126710688876742,0.006194860094239703,7.656531212286932e-05,1.0
0.20126710688876742,0.006643276331716141,0.0737589201821237,1.0
0.20126710688876742,0.0048981755794017335,0.20874510766827298,1.0
0.20126710688876742,0.003926353158133481,0.003838684765464939,1.0
0.20126710688876742,0.03516853206361366,0.0,0.0
0.20126710688876742,0.035835136727873446,0.0,0.0
0.20126710688876742,0.005697258160993205,0.0025090385164254396,1.0
0.20126710688876742,0.034263052520947405,0.0,0.0
0.20126710688876742,0.004793738590153568,0.006664387989950793,1.0
0.20126710688876742,0.04367898438205814,0.0,0.0
0.20126710688876742,0.030252218821393406,6.374359082418136e-05,0.0
0.20126710688876742,0.005903082644745927,0.4974093594600014,1.0
0.20126710688876742,0.03370628814499279,1.0379573641028613e-05,0.0
0.20126710688876742,0.03500771244568111,0.0,0.0
0.20126710688876742,0.04385987139595508,7.310958985351695e-07,0.0
0.20126710688876742,0.03533702651826949,0.006259869197768994,0.0
0.20126710688876742,0.03416090328805698,3.6117583762710134e-05,0.0
0.20126710688876742,0.0030647807657203543,0.5860514692963975,1.0
0.20126710688876742,0.005392839559355712,0.0965650367011358,1.0
0.20126710688876742,0.002290180409681282,0.006718405369404788,1.0
0.20126710688876742,0.006180028820413021,0.017829661588223175,1.0
0.20126710688876742,0.008381070184391236,0.0009161306288347938,1.0
0.20126710688876742,0.033670489502209404,4.548251794538877e-06,0.0
0.20126710688876742,0.03554573623988676,0.0,0.0
0.20126710688876742,0.0053627224576310245,0.06118479988597061,1.0
0.20126710688876742,0.003490275411670027,0.029883143129247926,1.0
0.20126710688876742,0.005019284156846855,0.029713220647978524,1.0
0.20126710688876742,0.005058424124273001,9.96255552686773e-05,1.0
0.20126710688876742,0.034240425030198036,0.0,0.0
0.20126710688876742,0.043972952602916254,0.0001315196094046383,1.0
0.20126710688876742,0.03350214242043749,0.00019072429882537956,0.0
0.20126710688876742,0.006117323188449692,0.08484369851995242,1.0
0.20126710688876742,0.04352423784901133,0.0,0.0
0.20126710688876742,0.034380900119909005,0.0,0.0
0.20126710688876742,0.00955204901312224,0.34868645760108,1.0
0.20126710688876742,0.00295653514523183,0.5885370801467428,1.0
0.20126710688876742,0.03360315719773418,0.007317685732481143,0.0
0.20126710688876742,0.0040371275089486295,0.0741153730421907,1.0
0.20126710688876742,0.03795876153338976,2.035591765622622e-06,0.0
0.20126710688876742,0.0444760967843523,6.951007994096184e-06,0.0
0.20126710688876742,0.005343110551181301,0.15262160896368102,1.0
0.20126710688876742,0.033704256797627355,0.03708159761414422,0.0
0.20126710688876742,0.003927560437537312,4.318809857860033,1.0
0.20126710688876742,0.006188477192391782,0.06724382815335736,1.0
0.20126710688876742,0.006877794560446246,4.004601793468516,1.0
0.20126710688876742,0.03890185482300669,0.01362727388443189,0.0
0.20126710688876742,0.006431547436425482,0.20710329479514528,1.0
0.20126710688876742,0.034880120608222195,0.0,0.0
0.20126710688876742,0.044649223696809195,0.0,0.0
0.20126710688876742,0.0037769039923193156,0.1832345866782401,1.0
0.20126710688876742,0.034570893221764314,4.30751722343174e-05,0.0
0.20126710688876742,0.005268044877080488,0.0017995489219670374,1.0
0.20126710688876742,0.005443593094295676,0.5808246138547242,1.0
0.20126710688876742,0.031053070706846923,1.2226936669125657e-05,0.0
0.20126710688876742,0.0038640935311383324,0.23009121463306048,1.0
0.20126710688876742,0.003325243644020499,0.6292747958041529,1.0
0.20126710688876742,0.04455330435859196,0.008236157403439592,0.0
0.20126710688876742,0.034136712225804014,3.914959476844292e-06,0.0
0.20126710688876742,0.03040545556319512,0.0028707994902997776,0.0
0.20126710688876742,0.043565525366341035,6.80335161915905e-05,0.0
0.20126710688876742,0.03596189683162922,1.978284113610905e-05,0.0
0.20126710688876742,0.04427548743800694,3.850220746900576e-05,0.0
0.20126710688876742,0.004660435315983334,0.003910799391700698,1.0
0.20126710688876742,0.03427967221805628,0.0,0.0
0.20126710688876742,0.042262856202630816,0.0,0.0
0.20126710688876742,0.007943435084415114,0.28541410538389744,1.0
0.20126710688876742,0.004596436005651423,3.4434832103222717,1.0
0.20126710688876742,0.003816917214589771,0.09609235974536932,1.0
0.20126710688876742,0.0035412058580722786,0.01030284132488851,1.0
0.20126710688876742,0.029908284666367004,0.17694925730142003,1.0
0.20126710688876742,0.04356573736633282,5.0139013253861146e-05,0.0
0.20126710688876742,0.00424778582123069,0.0018207833567042335,1.0
0.20126710688876742,0.03414507009530377,0.004519147553243105,0.0
0.20126710688876742,0.03441299135732217,0.0008845972166106654,0.0
0.20126710688876742,0.032016713727780824,0.016387658393366297,0.0
0.20126710688876742,0.035186920002705825,2.326968559323657e-06,0.0
0.20126710688876742,0.04510107370621271,0.0,0.0
0.20126710688876742,0.04474053113060316,4.307123559974121e-05,0.0
0.20126710688876742,0.04386847856947938,6.049669961623152e-06,0.0
0.20126710688876742,0.004052868374804068,0.0002300245950836539,1.0
0.20126710688876742,0.03390036143717268,0.00010557134267996474,0.0
0.20126710688876742,0.04333246657425696,0.0005542095205563946,0.0
0.20126710688876742,0.03435854215491846,0.0003767738686331491,0.0
0.20126710688876742,0.04355316616709734,0.0005709916276195383,0.0
0.20126710688876742,0.03512393686617587,0.0,0.0
0.20126710688876742,0.04515879392213426,0.0,0.0
0.20126710688876742,0.0037169997283834377,0.0015966951403942288,1.0
0.20126710688876742,0.044503427592658545,3.8664257831709285e-05,0.0
0.20126710688876742,0.035641531577187295,0.0,0.0
0.20126710688876742,0.0038849610683395516,0.002584808596774089,1.0
0.20126710688876742,0.04280158854514488,0.00010385896119503799,0.0
0.20126710688876742,0.034617359792935384,0.0,0.0
0.20126710688876742,0.005796727289412176,1.392241844062734,1.0
0.20126710688876742,0.003299037103423487,0.0015239904317173364,1.0
0.20126710688876742,0.04541966993877053,0.0,0.0
0.20126710688876742,0.043538597257950395,3.218220427276124e-07,0.0
0.20126710688876742,0.005556059257858129,0.6498642270203915,1.0
0.20126710688876742,0.034119537085316544,0.013259823189347777,0.0
0.20126710688876742,0.0031591084922029406,0.45174871390441296,1.0
0.20126710688876742,0.0443821179081562,0.00530096468383577,0.0
0.20126710688876742,0.005222870833767063,0.003672144357022884,1.0
0.20126710688876742,0.005654079278423882,0.027200116649118596,1.0
0.20126710688876742,0.0018725567235940608,0.001861539629897453,1.0
0.20126710688876742,0.03492979153466437,0.01152334964369728,0.0
0.20126710688876742,0.03532092712187388,0.0,0.0
0.20126710688876742,0.034199396061239104,0.011563280230884095,0.0
0.20126710688876742,0.0033327108081537,0.01686084940118803,1.0
0.20126710688876742,0.03149031506567242,7.201676633968887e-05,0.0
0.20126710688876742,0.04397180540325113,0.01213052977093059,0.0
0.20126710688876742,0.04368303200020761,0.00010759255821987314,0.0
0.20126710688876742,0.04538360558155795,0.0017113260101172135,0.0
0.20126710688876742,0.044880161516112536,9.755022504404405e-05,0.0
0.20126710688876742,0.004520871484957971,0.20090298789646677,1.0
0.20126710688876742,0.044371523805838343,0.00015148830119263485,0.0
0.20126710688876742,0.03488150592656557,0.02822279739675275,0.0
0.20126710688876742,0.009568083869935025,5.737783953523744,1.0
0.20126710688876742,0.03426819582380193,9.31177764396154e-05,0.0
0.20126710688876742,0.005400361302862106,0.5757277923248246,1.0
0.20126710688876742,0.034321727836251585,6.217636312947741e-05,0.0
0.20126710688876742,0.0036885872944092376,0.05812969438105191,1.0
0.20126710688876742,0.03473212052922288,5.491436319657193e-06,0.0
0.20126710688876742,0.004562549007144206,0.49276950743955755,1.0
0.20126710688876742,0.0035661162704943667,0.20110296822547594,1.0
0.20126710688876742,0.037907459228559294,0.0,0.0
0.20126710688876742,0.04352248243303452,0.0026492620665388472,0.0
0.20126710688876742,0.035211067647166694,0.0,0.0
0.20126710688876742,0.03336490269438291,0.00019745573120856806,0.0
0.20126710688876742,0.004058593806501457,0.29971697353555593,1.0
0.20126710688876742,0.003497215531715752,0.0073567962229969044,1.0
0.20126710688876742,0.004780164190094582,0.0215947479992576,1.0
0.20126710688876742,0.007066280737951914,0.5457771922915808,1.0
0.20126710688876742,0.006294262928036505,0.0010559292653221737,1.0
0.20126710688876742,0.03393110860237114,3.135382375635544e-05,0.0
0.20126710688876742,0.04572349003025461,0.0,0.0
0.20126710688876742,0.005556765657354471,0.00023782015029423758,1.0
0.20126710688876742,0.004173581423220085,3.2457112196802655e-05,1.0
0.20126710688876742,0.03451825876302498,0.0,0.0
0.20126710688876742,0.04435813055808031,0.0,0.0
0.20126710688876742,0.005456811876221698,1.222198222535377,1.0
0.20126710688876742,0.04373712168304221,0.000928624858814259,0.0
0.20126710688876742,0.003967383478408576,0.886722340716615,1.0
0.20126710688876742,0.03371729049283739,0.001027331609909733,0.0
0.20126710688876742,0.031192784064213358,0.0,0.0
0.20126710688876742,0.011821679177546111,1.5318227653258598,1.0
0.20126710688876742,0.001828589220148798,0.0065374589043115,1.0
0.20126710688876742,0.03528791472817944,0.0,0.0
0.20126710688876742,0.016933319324008024,2.6548310143389036,1.0
0.20126710688876742,0.044232316862819865,0.008895104330162077,0.0
0.20126710688876742,0.03395303857189629,7.937444482227788e-06,0.0
0.20126710688876742,0.0023142022237777247,0.025741795574879822,1.0
0.20126710688876742,0.00465088227464997,0.0006289547890598841,1.0
0.20126710688876742,0.0333188430803987,0.030349382202375985,0.0
0.20126710688876742,0.03529981897201121,0.00010710004009375427,0.0
0.20126710688876742,0.0332540502541677,0.007759473994290774,0.0
0.20126710688876742,0.03544390140780365,0.0034791115392743604,0.0
0.20126710688876742,0.03593132571452906,0.0,0.0
0.20126710688876742,0.007144639991302781,0.000660557237789415,1.0
0.20126710688876742,0.043962702345938895,0.011817030278140187,0.0
0.20126710688876742,0.04553903576595705,0.0,0.0
0.20126710688876742,0.0030162225645961075,3.5176598120266296,1.0
0.20126710688876742,0.004822993186954564,0.0026507700904054386,1.0
0.20126710688876742,0.03487363745327141,0.009884514205183733,0.0
0.20126710688876742,0.030974811288013805,0.0,0.0
0.20126710688876742,0.003425427433798351,2.995268568922146,1.0
0.20126710688876742,0.03360175501067287,0.003908321655253375,0.0
0.20126710688876742,0.003427246014756543,0.032060841196676064,1.0
0.20126710688876742,0.005863191332771665,0.011319710921564544,1.0
0.20126710688876742,0.0022445932802807687,0.45057635598763845,1.0
0.20126710688876742,0.04562506307127924,0.0,0.0
0.20126710688876742,0.005275117190107266,0.6740901187556372,1.0
0.20126710688876742,0.033895259775072836,0.001590063446689486,0.0
0.20126710688876742,0.034745977741285586,0.005363991295616047,0.0
0.20126710688876742,0.006737812363363177,0.0016608276286632334,1.0
0.20126710688876742,0.004504540916132867,0.42503041882591314,1.0
0.20126710688876742,0.03348358071433895,0.004694108765381326,0.0
0.20126710688876742,0.004999992973512717,1.7093606422153647e-05,1.0
0.20126710688876742,0.04370125349970318,1.3315399051595808e-05,0.0
0.20126710688876742,0.005368763736513248,0.00348506095348987,1.0
0.20126710688876742,0.04391325535424798,0.0,0.0
0.20126710688876742,0.03465776181367172,0.0,0.0
0.20126710688876742,0.03348709515274842,0.001619902941935738,0.0
0.20126710688876742,0.006036800138650557,1.6183012217167907,1.0
0.20126710688876742,0.005629836224681068,1.5299939919854204,1.0
0.20126710688876742,0.04327485498436754,0.01381321326380451,0.0
0.20126710688876742,0.03796607856718841,0.0,0.0
0.20126710688876742,0.006568709460711904,0.22431370199588074,1.0
0.20126710688876742,0.003014294488776841,0.003012137380526355,1.0
0.20126710688876742,0.0047125554698393786,0.05979682400136616,1.0
0.20126710688876742,0.001496871488034235,0.03161500241230301,1.0
0.20126710688876742,0.04393106169745663,0.001449542992007582,0.0
0.20126710688876742,0.034123376267816474,4.352913912159135e-07,0.0
0.20126710688876742,0.002596066768487381,0.0015238866807856617,1.0
0.20126710688876742,0.005723476752073421,0.8859763487530263,1.0
0.20126710688876742,0.002404544739449279,0.176759102253199,1.0
0.20126710688876742,0.003364337741412547,0.0002363193969782452,1.0
0.20126710688876742,0.0037996895711193577,5.235238305542,1.0
0.20126710688876742,0.00494520146711985,0.012498509480430586,1.0
0.20126710688876742,0.03439133609804851,0.0005339504334974913,0.0
0.20126710688876742,0.044353857966401025,0.0,0.0
0.20126710688876742,0.03546988602550898,0.008320901725457842,0.0
0.20126710688876742,0.0046833408224638854,0.4149057793035157,1.0
0.20126710688876742,0.00562930648738045,0.08204996908991626,1.0
0.20126710688876742,0.004514198585167935,0.24822257055368788,1.0
0.20126710688876742,0.006337724276594639,0.08119705898967915,1.0
0.20126710688876742,0.0034836283246386665,0.0004749999007266051,1.0
0.20126710688876742,0.04536218845265617,0.0,0.0
0.20126710688876742,0.006182777042287203,0.2655982533888661,1.0
0.20126710688876742,0.04368652678772573,0.006276894303010758,0.0
0.20126710688876742,0.044585383031270256,0.0,0.0
0.20126710688876742,0.034035597583015734,4.059367479810352e-05,0.0
0.20126710688876742,0.004563499706280963,0.15341750386416372,1.0
0.20126710688876742,0.004409345635686171,1.475641229383272,1.0
0.20126710688876742,0.03411191313299879,0.0,0.0
0.20126710688876742,0.034127015968004194,1.164862771848768e-06,0.0
0.20126710688876742,0.04403247368548879,0.0,0.0
0.20126710688876742,0.045040926782712015,0.0,0.0
0.20126710688876742,0.036259479889259774,3.568200838266129e-06,0.0
0.20126710688876742,0.011506344647987993,3.0281200307562766,1.0
0.20126710688876742,0.03481446913170917,0.0,0.0
0.20126710688876742,0.0034512564754993944,0.2142562027584398,1.0
0.20126710688876742,0.03370152631017071,2.4613753319825885e-06,0.0
0.20126710688876742,0.005030589081067175,0.003124726559508198,1.0
0.20126710688876742,0.034954664065802867,0.0,0.0
0.20126710688876742,0.031638517464559306,9.3726763499256e-06,1.0
0.20126710688876742,0.031017299409363146,0.08351025119085985,1.0
0.20126710688876742,0.0341964120065431,1.5917624512129864e-06,0.0
0.20126710688876742,0.0052358382116889,0.2730145037518799,1.0
0.20126710688876742,0.008477102183490556,6.7517098726715465,1.0
0.20126710688876742,0.045505561825872454,0.0,0.0
0.20126710688876742,0.0027048814967794584,4.500079130295484,1.0
0.20126710688876742,0.0353169291910974,0.0,0.0
0.20126710688876742,0.003897099747896376,1.242901194121839,1.0
0.20126710688876742,0.034149962900284575,0.003491024257279402,0.0
0.20126710688876742,0.0031400965190471254,0.02439468923344257,1.0
0.20126710688876742,0.003986576961605948,1.028100649040534,1.0
0.20126710688876742,0.0336361569988117,0.0,0.0
0.20126710688876742,0.009383949891797201,2.8349793472263776,1.0
0.20126710688876742,0.03395712563941318,0.0,0.0
0.20126710688876742,0.031685395252874365,0.0,0.0
0.20126710688876742,0.006967500423872525,0.1791452063372384,1.0
0.20126710688876742,0.0061249331790162505,2.4710173475520043,1.0
0.20126710688876742,0.044562362809441744,0.00021879075013574948,0.0
0.20126710688876742,0.044207000049149514,0.004890800089027187,0.0
0.20126710688876742,0.0381523399866318,0.0,0.0
0.20126710688876742,0.035259645939402895,0.0,0.0
0.20126710688876742,0.005043203745406574,0.4288073506772826,1.0
0.20126710688876742,0.03474287513663271,0.0,0.0
0.20126710688876742,0.0035849690601546355,0.15789512617329252,1.0
0.20126710688876742,0.0025487190311324886,0.0963362900311898,1.0
0.20126710688876742,0.005224483893522516,0.36577709102234973,1.0
0.20126710688876742,0.0034104719623681778,0.017268195783480426,1.0
0.20126710688876742,0.006365802906902973,0.08358092631826732,1.0
0.20126710688876742,0.03499317383829051,0.0,0.0
0.40253421377753484,0.005918357348269271,0.0057059580739200885,1.0
0.40253421377753484,0.05418281689683351,0.0033244905976528238,0.0
0.40253421377753484,0.05514018594358536,0.0,0.0
0.40253421377753484,0.054324183686789485,0.11385754555163659,0.0
0.40253421377753484,0.04396028700970385,0.0,0.0
0.40253421377753484,0.05398593619333748,3.849033744524009e-05,0.0
0.40253421377753484,0.04549338442667892,0.0012058724852001825,0.0
0.40253421377753484,0.003050278863361615,4.006283980154145,1.0
0.40253421377753484,0.0032477774680786777,0.11534218398130604,1.0
0.40253421377753484,0.006318778948553507,0.08683797650726714,1.0
0.40253421377753484,0.003792432591302781,0.003993503610944622,1.0
0.40253421377753484,0.00522594677587941,0.06842607271428734,1.0
0.40253421377753484,0.04386598824589612,0.0016219270709533454,0.0
0.40253421377753484,0.006180728919106951,0.3289240447800752,1.0
0.40253421377753484,0.04339777719476826,0.013424252617445993,0.0
0.40253421377753484,0.004049567716568807,0.0010041333479177718,1.0
0.40253421377753484,0.0447078516606169,0.0,0.0
0.40253421377753484,0.003914551634162423,0.8562127467373706,1.0
0.40253421377753484,0.043548309848457686,0.0,0.0
0.40253421377753484,0.055709060278455895,0.0,0.0
0.40253421377753484,0.012079800785531773,2.0100070613723453,1.0
0.40253421377753484,0.05538040166595849,0.0007843640523842063,0.0
0.40253421377753484,0.04342481120813367,1.5157971674176972e-05,0.0
0.40253421377753484,0.05422118652455646,0.0011258503791888755,0.0
0.40253421377753484,0.0033965375069340137,0.005660365290750577,1.0
0.40253421377753484,0.04283498003114967,0.0,0.0
0.40253421377753484,0.04403968894468797,0.0,0.0
0.40253421377753484,0.0042455893050478595,0.6192968360644922,1.0
0.40253421377753484,0.006518530275261922,0.05082307282036017,1.0
0.40253421377753484,0.004466879284320752,0.059308715111642214,1.0
0.40253421377753484,0.044682790361332596,0.003292876169384185,0.0
0.40253421377753484,0.04469881708574958,0.006679121391215862,0.0
0.40253421377753484,0.04589813046796989,0.0,0.0
0.40253421377753484,0.007028157021368738,0.12965004602895217,1.0
0.40253421377753484,0.05436162083011268,0.0,0.0
0.40253421377753484,0.007463348737865953,0.5582207340717464,1.0
0.40253421377753484,0.055150940261009716,3.4422891311379314e-05,0.0
0.40253421377753484,0.05333475286002033,0.00012858164175092847,0.0
0.40253421377753484,0.007905120605473702,0.18401314272564143,1.0
0.40253421377753484,0.04550373406024004,0.0,0.0
0.40253421377753484,0.009805199217614021,0.04651642202074031,1.0
0.40253421377753484,0.006763928912023767,0.002896315899395607,1.0
0.40253421377753484,0.056074349554915685,0.0,0.0
0.40253421377753484,0.006596789224573137,0.31742084183419755,1.0
0.40253421377753484,0.05756559129745309,0.0,0.0
0.40253421377753484,0.003876237516744211,0.00024233557167276673,1.0
0.40253421377753484,0.0051341823043744884,0.07187308579458394,1.0
0.40253421377753484,0.054548159661248,0.0015844882753525721,0.0
0.40253421377753484,0.012794653762779027,0.026832588623986745,1.0
0.40253421377753484,0.043715970742943616,9.75993298321609e-05,0.0
0.40253421377753484,0.05623601619327036,3.1171658609880227e-06,0.0
0.40253421377753484,0.004118146877518936,4.563618149678041,1.0
0.40253421377753484,0.045038470598896485,4.647488070464081e-06,0.0
0.40253421377753484,0.05546614967791401,1.784628224867775e-05,0.0
0.40253421377753484,0.0026140569970198382,0.00028105762885910295,1.0
0.40253421377753484,0.043288720404019716,4.215849428238625e-06,0.0
0.40253421377753484,0.006600340543913524,0.11845535838063319,1.0
0.40253421377753484,0.054381935995917036,0.010756447231222167,0.0
0.40253421377753484,0.04492393031153251,0.0,0.0
0.40253421377753484,0.05403742412865298,0.0,0.0
0.40253421377753484,0.012435260898540076,0.7194932715516718,1.0
0.40253421377753484,0.003970057817099255,0.016626234880078205,1.0
0.40253421377753484,0.00885928500316468,3.2126463413480185e-06,1.0
0.40253421377753484,0.00330587082029973,0.00014871329419106295,1.0
0.40253421377753484,0.05749031814051706,0.0,0.0
0.40253421377753484,0.006412780724619082,0.0576513560967797,1.0
0.40253421377753484,0.05495257211887488,5.327123564883995e-05,0.0
0.40253421377753484,0.05626954277081237,0.0,0.0
0.40253421377753484,0.00808372149444284,0.7438442838044895,1.0
0.40253421377753484,0.05371824169044895,0.0002683930077012437,0.0
0.40253421377753484,0.007319264358656867,0.8028274515213023,1.0
0.40253421377753484,0.04291659461181463,2.5480681830612593e-05,0.0
0.40253421377753484,0.05571092200591687,0.0,0.0
0.40253421377753484,0.005641118202166332,0.6476672170270398,1.0
0.40253421377753484,0.04475793756783761,0.003236469330347268,0.0
0.40253421377753484,0.05625690334757148,0.00023728901505057912,0.0
0.40253421377753484,0.013968201973927947,2.2501650087184997,1.0
0.40253421377753484,0.0568132427239134,6.073640088863928e-06,0.0
0.40253421377753484,0.043384107670599636,0.0011488817090143,0.0
0.40253421377753484,0.04341691658181482,0.00022690361709457285,0.0
0.40253421377753484,0.05439748513249438,0.005984398342810139,0.0
0.40253421377753484,0.0052293686289274985,0.0039985492829392785,1.0
0.40253421377753484,0.005947475791098514,0.8272604717002101,1.0
0.40253421377753484,0.004703450298536218,0.07505942488598334,1.0
0.40253421377753484,0.006080984966231623,0.014276312550622217,1.0
0.40253421377753484,0.05587331173553338,0.0030020268337984895,0.0
0.40253421377753484,0.0033020912549489934,0.06235348342781273,1.0
0.40253421377753484,0.05585288409287057,0.00018434028694728488,0.0
0.40253421377753484,0.04368534267481737,0.006521767930562485,0.0
0.40253421377753484,0.0432688669473163,0.00040252584204008847,0.0
0.40253421377753484,0.04388959529236387,6.650636347810512e-07,0.0
0.40253421377753484,0.004544672289270561,0.00031668679799645483,1.0
0.40253421377753484,0.006948432829393042,0.2961832072154366,1.0
0.40253421377753484,0.04378052146650542,0.00022551799430582157,0.0
0.40253421377753484,0.04336060130077188,4.6858450221394014e-07,0.0
0.40253421377753484,0.04366205289476181,0.00033720146560324945,0.0
0.40253421377753484,0.0034656916599011406,0.1437715715196686,1.0
0.40253421377753484,0.010934460447793564,0.028229287656208066,1.0
0.40253421377753484,0.011044921017861335,0.00021922424725360506,1.0
0.40253421377753484,0.054901376770975445,0.0,0.0
0.40253421377753484,0.004367259172116267,0.3944215843113462,1.0
0.40253421377753484,0.004061769535314168,6.521068079875515,1.0
0.40253421377753484,0.04331829469941649,0.007844839543064298,0.0
0.40253421377753484,0.005179721901559527,0.02510213450939075,1.0
0.40253421377753484,0.009346132076423094,0.0026632552858009647,1.0
0.40253421377753484,0.005518191339939113,0.00039635344543885925,1.0
0.40253421377753484,0.007233117946322242,0.000276962738841104,1.0
0.40253421377753484,0.0060722987894534005,0.018838421122148837,1.0
0.40253421377753484,0.05414855472434628,2.7887962570451314e-05,0.0
0.40253421377753484,0.0027206186950654186,1.9745730029799022,1.0
0.40253421377753484,0.04323075009648927,0.0,0.0
0.40253421377753484,0.00305604666850039,0.0005682331161287221,1.0
0.40253421377753484,0.055421272374917424,0.0,0.0
0.40253421377753484,0.04362696006761606,0.009277620138687954,0.0
0.40253421377753484,0.009894903133515083,2.631172217913307e-05,1.0
0.40253421377753484,0.0034180391601151706,1.9527227701222545,1.0
0.40253421377753484,0.05670594472746828,0.0,0.0
0.40253421377753484,0.010684680628984582,3.877970333599797e-05,1.0
0.40253421377753484,0.05748804938602432,0.0,0.0
0.40253421377753484,0.008255795604804416,6.462463073908824,1.0
0.40253421377753484,0.04315835114337771,3.412681923114942e-07,0.0
0.40253421377753484,0.010441875446845425,0.004034801455815375,1.0
0.40253421377753484,0.045338260136340555,0.01294323049183924,0.0
0.40253421377753484,0.006114731501596496,0.00013458860605344134,1.0
0.40253421377753484,0.006013193814794342,0.11526451738611922,1.0
0.40253421377753484,0.0035237196450536804,1.3592445379182962,1.0
0.40253421377753484,0.05397452808919159,0.00017813129490567198,0.0
0.40253421377753484,0.006069581732102304,0.651397494327462,1.0
0.40253421377753484,0.004818513647450662,0.004224868652324097,1.0
0.40253421377753484,0.053918494129705286,0.0007375086343456846,0.0
0.40253421377753484,0.05547804270623464,0.0012105683370126044,0.0
0.40253421377753484,0.05446854318504956,2.894839690226899e-06,0.0
0.40253421377753484,0.005117417175028737,0.0006950061494484632,1.0
0.40253421377753484,0.04590349644990907,0.0,0.0
0.40253421377753484,0.005705043018358149,0.81004254030243,1.0
0.40253421377753484,0.0064610706045960245,0.5595466666964061,1.0
0.40253421377753484,0.054769506987976335,0.00016831946523160676,0.0
0.40253421377753484,0.009766771221501526,0.12605558102855646,1.0
0.40253421377753484,0.04308703114091719,1.4121419391027425e-06,0.0
0.40253421377753484,0.054649236276371596,0.0001294214614199761,0.0
0.40253421377753484,0.056373979186201274,0.0,0.0
0.40253421377753484,0.056586598364627504,0.0,0.0
0.40253421377753484,0.0036547232405969507,0.9551500248111908,1.0
0.40253421377753484,0.05458597698433282,0.0,0.0
0.40253421377753484,0.004373433988630447,1.2964623760847638,1.0
0.40253421377753484,0.04256566094504047,0.03929896498470135,0.0
0.40253421377753484,0.006501086679191095,1.3940432925727277,1.0
0.40253421377753484,0.054723644801249416,7.02906937905542e-06,0.0
0.40253421377753484,0.00791521861597881,0.07319709762556607,1.0
0.40253421377753484,0.006543164093496874,0.2776810248308075,1.0
0.40253421377753484,0.007449329215336186,0.005000796389809581,1.0
0.40253421377753484,0.0447421474138793,0.0,0.0
0.40253421377753484,0.045653558189424744,0.0,0.0
0.40253421377753484,0.00923414761801893,0.002766705001924687,1.0
0.40253421377753484,0.04360202934977339,0.0,0.0
0.40253421377753484,0.0064779441332554,0.0057892402393632525,1.0
0.40253421377753484,0.05458319760752211,0.0,0.0
0.40253421377753484,0.042227004927362415,4.828689806850572e-05,0.0
0.40253421377753484,0.013628374018983805,0.6218639388534934,1.0
0.40253421377753484,0.043075764793651994,1.023788862898156e-05,0.0
0.40253421377753484,0.04452232915253149,0.0,0.0
0.40253421377753484,0.05477983511629751,7.261427877195799e-07,0.0
0.40253421377753484,0.04506768799479856,0.0062522366601322115,0.0
0.40253421377753484,0.043563943109143806,3.497343499488612e-05,0.0
0.40253421377753484,0.0046613270947772805,0.5322150514151863,1.0
0.40253421377753484,0.0070142243518572685,0.09652501144043467,1.0
0.40253421377753484,0.005622304901046313,0.008464653287007375,1.0
0.40253421377753484,0.007456082767560499,0.01779027326626856,1.0
0.40253421377753484,0.005425056573411638,0.0007029691676639811,1.0
0.40253421377753484,0.04301273434773881,4.5477263772536025e-06,0.0
0.40253421377753484,0.045195344051738626,0.0,0.0
0.40253421377753484,0.00696275601162362,0.06105188717134831,1.0
0.40253421377753484,0.004937492536490255,0.01558408723362794,1.0
